id,Date,Quality_grade,AQI ,AQI_rank ,PM ,PM10,So2,No2,Co,O3
480,2019/5/5,1,40,71,27,38,3,24,0.59,41
481,2019/5/6,1,36,72,6,11,3,15,0.45,71
482,2019/5/7,1,49,132,3,10,2,14,0.38,96
483,2019/5/8,1,38,62,11,19,3,24,0.49,74
484,2019/5/9,1,43,86,20,30,4,22,0.55,64
485,2019/5/10,2,59,140,37,57,5,30,0.65,58
486,2019/5/11,2,60,104,36,56,4,32,0.63,66
487,2019/5/12,2,64,106,42,64,3,22,0.59,65
488,2019/5/13,2,57,122,30,62,3,14,0.35,84
489,2019/5/14,2,88,258,61,117,4,16,0.52,59
490,2019/5/15,2,59,180,39,61,4,24,0.65,39
491,2019/5/16,2,56,171,28,61,4,25,0.54,51
492,2019/5/17,2,54,176,32,56,3,19,0.54,69
493,2019/5/18,2,52,169,33,51,4,21,0.61,59
494,2019/5/19,2,66,242,39,85,4,23,0.52,42
495,2019/5/20,1,50,121,19,45,3,17,0.34,77
496,2019/5/21,2,61,147,27,58,4,18,0.43,88
497,2019/5/22,2,54,86,30,48,4,19,0.53,88
498,2019/5/23,2,72,180,39,66,4,33,0.62,81
499,2019/5/24,2,71,177,47,84,5,52,0.78,72
500,2019/5/25,2,80,246,50,82,4,37,0.74,83
501,2019/5/26,2,66,277,38,64,4,31,0.64,94
502,2019/5/27,2,64,299,28,77,3,15,0.26,88
503,2019/5/28,1,42,119,9,18,2,13,0.35,78
504,2019/5/29,1,32,47,8,12,3,16,0.46,59
505,2019/5/30,1,45,99,30,38,6,33,0.63,53
506,2019/5/31,2,64,262,43,67,4,37,0.76,54
507,2019/6/1,2,77,280,39,68,5,45,0.72,80
508,2019/6/2,2,78,253,40,79,4,37,0.64,102
509,2019/6/3,2,92,320,44,95,4,42,0.66,108
510,2019/6/4,2,89,297,43,88,4,33,0.64,123
511,2019/6/5,2,70,269,17,26,3,22,0.48,121
512,2019/6/6,2,63,289,25,46,3,28,0.6,96
513,2019/6/7,2,63,258,32,45,4,20,0.56,101
514,2019/6/8,2,56,208,39,53,3,33,0.72,44
515,2019/6/9,2,54,214,30,44,6,25,0.59,67
516,2019/6/10,1,43,137,24,40,3,22,0.56,68
517,2019/6/11,1,34,65,22,31,3,17,0.48,53
518,2019/6/14,1,35,140,21,35,3,30,0.61,57
519,2019/6/15,1,31,98,15,25,3,14,0.45,77
520,2019/6/17,1,28,64,18,25,4,17,0.52,57
521,2019/6/18,1,32,148,18,32,4,24,0.63,32
522,2019/6/19,1,20,37,12,18,3,19,0.62,43
523,2019/6/20,1,31,168,16,30,4,22,0.73,35
524,2019/6/25,1,38,100,22,34,3,21,0.62,58
525,2019/6/26,1,41,125,24,40,4,21,0.69,45
526,2019/6/27,1,24,11,9,17,4,15,0.6,39
527,2019/6/28,1,37,102,9,19,4,26,0.47,65
528,2019/6/29,1,42,151,16,33,4,28,0.52,71
529,2019/6/30,1,48,198,25,47,4,29,0.6,71
530,2019/7/1,2,65,275,25,50,4,32,0.6,83
531,2019/7/2,2,58,202,32,63,5,39,0.66,68
532,2019/7/3,1,48,134,28,49,5,32,0.56,55
533,2019/7/4,1,43,135,19,32,3,21,0.52,70
534,2019/7/5,2,56,197,26,37,3,14,0.54,88
535,2019/7/6,2,52,205,31,53,5,33,0.72,54
536,2019/7/7,2,63,276,41,66,9,39,0.72,45
537,2019/7/12,1,25,51,12,18,5,19,0.55,68
538,2019/7/13,1,41,208,19,30,5,23,0.59,91
539,2019/7/14,1,47,223,27,45,6,33,0.67,82
540,2019/7/15,1,46,214,31,46,4,33,0.7,56
541,2019/7/16,1,19,24,8,13,3,13,0.56,55
542,2019/7/17,1,22,32,10,19,4,16,0.61,41
543,2019/7/18,1,21,19,10,18,4,16,0.6,48
544,2019/7/19,1,19,31,8,14,4,14,0.64,47
545,2019/7/20,1,29,81,14,24,6,24,0.63,66
546,2019/7/21,1,45,195,22,47,5,30,0.72,48
547,2019/7/22,1,33,126,15,32,5,25,0.64,37
548,2019/7/23,1,46,252,21,47,6,27,0.61,53
549,2019/7/24,1,46,252,23,46,4,26,0.61,63
550,2019/7/25,1,42,223,21,41,6,28,0.58,75
551,2019/7/26,1,48,249,32,48,5,27,0.65,62
552,2019/8/6,1,41,170,5,10,3,14,0.4,77
553,2019/8/7,1,36,97,14,26,3,24,0.54,46
554,2019/8/8,1,34,81,16,31,4,27,0.64,30
555,2019/8/9,1,36,123,11,25,4,20,0.53,68
556,2019/8/10,2,68,347,25,47,6,35,0.72,80
557,2019/8/11,2,77,354,32,57,5,36,0.68,94
558,2019/8/21,1,33,89,21,25,7,17,0.53,66
559,2019/8/22,1,43,145,29,36,4,19,0.6,77
560,2019/8/23,2,51,189,34,48,5,23,0.65,82
561,2019/8/24,2,54,216,32,50,5,25,0.61,91
562,2019/8/25,2,58,273,40,64,5,29,0.67,89
563,2019/8/26,2,62,304,44,67,5,25,0.7,79
564,2019/8/27,1,33,159,14,28,6,27,0.53,77
565,2019/8/28,1,40,219,22,35,4,23,0.63,64
566,2019/9/1,1,50,278,33,51,4,23,0.61,48
567,2019/9/2,1,40,185,27,38,5,25,0.59,37
568,2019/9/3,1,27,79,18,26,4,18,0.58,41
569,2019/9/4,1,27,52,18,25,4,17,0.68,39
570,2019/9/5,1,38,159,22,38,4,21,0.7,34
571,2019/9/6,1,45,189,25,46,4,31,0.85,20
572,2019/9/7,1,41,126,26,40,4,23,0.88,23
573,2019/9/8,1,25,44,15,21,4,12,0.76,47
574,2019/9/9,1,17,13,9,15,4,11,0.75,48
575,2019/9/10,1,18,25,4,10,4,13,0.73,54
576,2019/9/11,1,17,19,11,16,5,21,0.79,24
577,2019/9/12,1,31,113,20,28,4,27,0.88,16
578,2019/9/13,1,26,76,8,7,4,7,0.35,77
579,2019/9/14,1,17,16,7,9,4,16,0.37,48
580,2019/9/15,1,32,121,20,31,4,28,0.54,23
581,2019/9/16,1,41,171,25,41,4,24,0.62,36
582,2019/9/17,1,20,21,8,15,4,14,0.4,47
583,2019/9/18,1,33,112,16,30,5,23,0.54,44
584,2019/9/19,1,19,10,6,11,4,17,0.5,47
585,2019/9/20,1,32,55,14,29,6,34,0.48,43
586,2019/9/21,2,51,238,28,54,7,43,0.54,35
587,2019/9/22,1,46,172,25,46,4,35,0.46,55
588,2019/9/23,1,47,124,31,49,5,37,0.53,41
589,2019/9/24,1,41,70,26,41,8,34,0.49,33
590,2019/9/25,1,45,82,27,42,5,30,0.48,51
591,2019/9/26,2,51,123,34,52,5,34,0.54,56
592,2019/9/27,2,66,235,47,67,5,36,0.68,53
593,2019/9/28,2,65,181,47,73,5,42,0.72,61
594,2019/9/29,2,77,247,56,83,6,45,1.02,46
595,2019/9/30,2,74,242,53,72,5,38,1.03,35
596,2019/10/1,2,73,280,53,65,4,21,0.87,61
597,2019/10/2,1,48,133,33,41,4,25,0.72,43
598,2019/10/3,1,40,82,28,36,4,21,0.77,40
599,2019/10/4,1,25,58,13,24,4,21,0.72,25
600,2019/10/5,1,32,176,16,31,9,22,0.67,31
601,2019/10/6,1,13,6,7,11,6,13,0.67,32
602,2019/10/7,1,26,60,13,25,6,22,0.67,35
603,2019/10/8,1,26,56,15,24,6,20,0.67,32
604,2019/10/9,1,17,14,9,15,5,13,0.6,36
605,2019/10/10,1,37,101,21,37,6,33,0.83,16
606,2019/10/11,1,39,116,20,39,6,24,0.71,32
607,2019/10/12,1,33,70,17,33,5,19,0.54,56
608,2019/10/13,1,31,61,18,30,4,20,0.6,34
609,2019/10/14,1,34,115,20,33,4,22,0.58,36
610,2019/10/15,1,15,7,10,14,4,16,0.64,36
611,2019/10/16,1,19,14,8,13,4,19,0.68,41
612,2019/10/17,1,33,72,16,29,4,29,0.66,40
613,2019/10/18,1,50,159,34,50,6,28,0.71,43
614,2019/10/19,1,48,97,31,50,5,33,0.77,42
615,2019/10/20,2,51,87,32,54,5,36,0.8,39
616,2019/10/21,2,52,109,35,50,5,23,0.78,37
617,2019/10/22,1,30,48,18,28,5,22,0.72,34
618,2019/10/23,1,28,35,17,26,4,22,0.73,44
619,2019/10/24,1,23,22,12,16,4,12,0.59,47
620,2019/10/25,1,18,27,5,10,4,17,0.45,48
621,2019/10/26,1,21,42,12,19,4,27,0.58,20
622,2019/10/27,1,46,138,31,44,5,36,0.75,16
623,2019/10/28,2,53,153,36,56,7,33,0.78,36
624,2019/10/29,2,57,173,39,60,5,31,0.77,31
625,2019/10/30,2,62,132,42,68,5,38,0.88,25
626,2019/10/31,2,54,78,35,60,5,33,0.72,21
627,2019/10/31,2,54,78,35,60,5,33,0.72,21
628,2019/11/1,1,33,51,19,31,4,28,0.65,33
629,2019/11/2,1,50,111,29,53,7,36,0.78,27
630,2019/11/3,2,61,196,44,61,4,30,0.68,30
631,2019/11/4,2,60,160,42,60,4,33,0.78,10
632,2019/11/5,1,35,53,22,33,4,28,0.6,39
633,2019/11/6,1,44,83,28,41,5,31,0.72,44
634,2019/11/7,2,64,200,45,66,5,24,0.79,41
635,2019/11/8,2,69,234,50,63,4,33,0.78,30
636,2019/11/9,2,68,169,49,69,5,30,0.69,20
637,2019/11/10,2,70,164,51,74,7,37,0.8,21
638,2019/11/11,2,84,287,62,89,6,34,0.8,19
639,2019/11/12,2,55,121,37,58,5,31,0.65,25
640,2019/11/13,1,46,116,23,49,5,33,0.42,32
641,2019/11/14,2,63,240,38,77,7,39,0.64,24
642,2019/11/15,2,63,164,42,76,5,39,0.66,29
643,2019/11/16,2,90,277,66,109,8,44,0.73,17
644,2019/11/17,3,102,244,70,121,6,31,0.59,29
645,2019/11/18,2,88,278,49,126,5,34,0.48,34
646,2019/11/19,2,81,246,51,112,6,37,0.62,16
647,2019/11/20,2,57,133,37,66,5,35,0.65,23
648,2019/11/21,2,70,230,51,75,6,38,0.75,23
649,2019/11/22,2,82,269,60,77,5,32,0.68,19
650,2019/11/23,2,95,291,70,90,9,38,0.79,12
651,2019/11/24,1,48,158,29,42,4,21,0.51,48
652,2019/11/25,1,21,32,10,18,3,21,0.44,53
653,2019/11/26,1,20,9,13,17,3,20,0.6,24
654,2019/11/27,1,39,132,25,38,8,25,0.74,16
655,2019/11/28,1,40,161,27,36,6,22,0.77,16
656,2019/11/29,1,30,28,20,26,4,20,0.82,12
657,2019/11/30,1,32,41,19,31,5,20,0.8,23
658,2019/12/1,1,50,166,32,52,8,37,0.68,24
659,2019/12/2,2,59,218,39,66,8,36,0.71,25
660,2019/12/3,2,70,223,50,78,7,40,0.8,24
661,2019/12/4,2,93,303,69,103,8,46,0.86,18
662,2019/12/5,3,107,338,80,115,7,39,0.88,27
663,2019/12/6,2,86,283,63,92,7,44,0.89,25
664,2019/12/7,2,97,252,72,104,5,42,0.85,23
665,2019/12/8,2,81,171,59,90,6,43,0.99,20
666,2019/12/9,3,112,248,84,130,7,49,1.12,21
667,2019/12/10,3,142,293,107,158,5,53,1.25,27
668,2019/12/11,3,127,303,96,142,5,48,1.12,21
669,2019/12/12,3,147,345,112,156,6,48,1.1,10
670,2019/12/13,3,141,321,107,161,6,43,1.15,3
671,2019/12/14,3,138,310,104,145,7,37,1.04,5
672,2019/12/15,3,110,306,83,110,5,30,0.82,16
673,2019/12/16,2,51,97,33,50,6,31,0.87,14
674,2019/12/17,2,59,148,39,67,5,38,0.67,19
675,2019/12/18,1,47,165,28,50,5,34,0.39,37
676,2019/12/19,1,45,139,30,45,5,26,0.47,29
677,2019/12/20,2,52,156,36,55,4,30,0.5,16
678,2019/12/21,2,55,152,39,57,4,30,0.59,19
679,2019/12/22,2,81,225,59,85,4,37,0.8,6
680,2019/12/23,2,82,225,60,89,5,40,0.85,11
681,2019/12/24,3,101,266,75,104,6,37,0.95,6
682,2019/12/25,2,66,193,46,67,4,37,0.76,15
683,2019/12/26,1,43,94,18,45,4,25,0.37,54
684,2019/12/27,2,77,221,54,98,7,44,0.65,13
685,2019/12/28,2,76,155,55,92,6,36,0.61,28
686,2019/12/29,2,99,244,74,107,6,32,0.7,16
687,2019/12/30,2,92,241,68,103,5,33,0.8,23
688,2019/12/31,3,108,319,81,121,7,37,0.85,20
